q1_freq,q2_freq
1,1
1,1
6,1
39,52
1,4
1,1
33,23
2,2
1,1
2,2
1,1
2,2
1,1
3,1
1,1
1,1
16,20
3,1
1,1
1,1
1,1
1,1
2,1
1,7
1,1
1,2
24,1
1,1
2,1
1,1
21,23
1,1
2,2
26,27
1,1
2,3
3,3
1,2
2,1
2,1
16,24
1,1
1,1
2,1
1,1
2,3
9,10
1,1
11,11
1,1
12,9
1,1
2,11
5,1
16,8
1,1
3,1
2,1
1,1
1,1
1,1
18,14
1,1
11,4
2,1
2,1
21,12
3,1
2,2
1,1
1,1
2,1
35,23
2,1
1,1
3,1
8,3
1,1
2,2
1,1
1,2
1,4
25,31
1,2
7,7
1,1
1,1
1,1
2,2
1,1
17,2
1,1
2,14
2,1
1,1
1,1
2,2
1,1
3,3
4,3
1,1
1,1
18,24
1,2
2,1
1,1
3,1
33,12
1,1
4,6
1,2
1,1
1,1
1,1
2,1
1,3
1,1
1,1
1,11
1,1
1,1
2,1
1,4
7,4
15,12
11,12
1,2
1,1
2,3
3,1
1,1
3,3
6,1
1,1
6,34
5,6
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
7,15
7,6
1,1
1,1
3,3
6,6
1,2
3,3
1,1
2,1
3,1
3,2
18,12
8,6
1,1
3,1
1,1
1,1
5,5
1,1
2,1
1,1
15,1
1,2
1,2
1,1
2,1
2,2
1,1
1,2
1,1
25,22
1,23
1,1
1,1
24,49
3,4
10,8
1,1
11,9
1,1
1,1
2,1
1,1
2,1
14,1
1,5
5,5
2,3
1,1
15,17
2,2
1,3
1,1
1,1
1,1
1,3
2,2
2,2
1,2
1,1
1,1
1,1
1,2
1,1
1,2
1,1
1,1
3,1
1,1
1,3
1,1
1,1
3,1
6,4
1,1
1,1
3,1
1,1
1,1
1,1
1,1
3,1
1,1
7,6
1,6
5,4
1,1
4,1
1,1
1,1
8,4
4,1
5,1
1,1
5,5
3,3
1,2
12,2
3,3
2,2
3,1
1,1
23,30
1,1
3,5
16,15
1,1
1,1
22,23
24,23
2,2
1,1
9,1
1,1
2,1
6,1
3,1
1,1
1,1
1,1
7,1
2,2
25,17
3,4
1,2
3,2
3,1
10,8
2,5
11,17
3,6
1,23
1,1
2,3
2,2
6,14
2,2
2,2
3,1
25,1
1,1
1,1
1,1
2,1
1,1
1,1
27,13
1,6
13,5
1,1
1,1
1,10
2,1
6,6
3,6
1,1
1,1
3,3
2,2
2,2
1,1
3,1
1,1
2,1
6,2
5,5
1,1
1,1
1,1
22,8
6,8
1,1
1,2
1,1
1,7
3,1
1,2
1,1
2,2
1,1
31,33
5,2
2,2
1,2
1,1
1,2
9,8
5,3
1,1
1,1
2,20
1,6
2,1
2,1
1,1
4,2
2,2
1,2
4,5
2,3
1,1
2,1
1,1
1,1
16,2
2,1
11,1
2,1
1,1
1,5
2,1
4,2
1,1
1,2
1,1
1,1
1,1
2,2
1,2
1,1
1,1
15,15
3,1
11,4
7,11
4,14
1,1
2,1
2,1
2,2
6,1
43,36
3,1
1,1
1,1
1,1
2,2
2,2
1,1
1,2
3,1
1,1
1,1
1,1
1,10
1,1
1,1
2,1
1,1
2,1
1,1
2,2
2,2
1,1
2,1
1,120
1,1
1,1
1,1
22,13
6,29
3,11
1,1
1,1
5,1
2,1
2,4
1,1
1,1
1,2
33,23
9,19
12,11
5,5
1,1
2,1
1,1
1,1
1,2
1,2
10,6
1,2
3,1
1,1
7,6
1,1
2,2
1,1
14,1
3,1
1,1
1,1
1,15
1,1
1,1
3,3
1,1
3,4
1,1
2,1
7,3
13,12
1,1
4,5
14,12
4,2
7,5
1,1
6,5
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
2,2
3,1
20,31
6,2
3,5
11,7
1,1
2,2
3,9
2,4
2,2
1,1
1,2
1,18
1,1
4,5
2,3
4,2
1,2
1,1
1,1
1,1
1,2
1,1
1,1
1,7
14,2
1,3
1,1
2,4
3,3
1,1
1,1
1,1
1,4
2,2
1,1
2,1
1,4
14,14
10,9
1,1
1,1
3,5
7,3
1,1
14,16
7,7
2,1
1,1
2,1
22,19
2,1
15,12
2,2
10,6
2,1
2,5
4,1
2,2
1,1
1,1
1,1
1,1
1,1
7,8
2,1
4,2
2,2
1,2
1,1
1,1
3,1
1,1
1,1
1,1
1,1
1,1
6,1
22,22
1,3
1,1
1,1
1,1
2,2
13,16
1,3
5,6
1,2
4,1
3,2
1,1
2,1
6,6
39,46
1,26
1,1
1,2
2,1
2,2
2,1
1,1
2,1
1,2
10,2
1,1
1,1
1,6
4,1
1,5
3,3
1,1
18,10
1,2
2,15
2,3
1,1
2,2
1,1
6,6
2,1
1,1
1,1
1,1
1,1
1,2
2,1
16,13
1,10
2,1
1,1
2,1
8,2
1,2
1,2
2,3
2,2
2,2
14,14
1,1
4,3
1,1
1,1
3,1
1,1
1,1
4,5
1,28
3,2
1,2
1,1
3,2
1,1
2,2
1,1
1,19
2,1
1,2
2,1
3,17
11,25
1,1
5,4
23,2
18,20
1,2
1,1
1,1
4,5
11,12
2,3
12,7
1,3
4,3
1,1
5,6
11,10
2,2
1,2
1,1
1,1
18,10
1,1
1,1
1,1
4,4
1,1
3,2
2,2
1,1
1,1
7,1
1,2
20,31
2,1
9,12
28,23
7,4
2,8
19,21
5,2
3,4
1,1
1,1
2,2
11,24
27,35
4,5
4,5
1,13
4,4
2,4
9,11
19,1
4,1
1,1
1,1
4,1
2,1
1,1
1,21
1,1
7,1
1,1
1,1
10,15
1,1
1,2
3,1
1,1
7,8
2,2
1,1
12,1
1,7
2,2
5,2
1,1
1,1
3,1
6,5
1,6
1,1
6,3
2,3
1,3
2,3
1,1
1,1
1,1
1,1
11,12
1,1
7,1
1,1
1,1
2,1
1,1
3,1
11,3
2,3
6,4
2,2
2,1
1,3
9,9
1,1
2,1
1,1
3,3
3,4
1,1
6,2
2,1
1,2
1,1
1,1
1,2
1,5
1,1
1,1
1,1
1,1
3,1
3,24
1,20
4,1
2,1
3,4
1,1
2,1
1,1
1,1
3,3
1,1
3,2
1,1
2,2
9,8
4,7
1,1
2,1
4,1
1,1
1,1
13,11
2,1
4,2
5,11
1,1
1,3
2,1
1,2
1,3
3,3
3,1
2,2
1,1
2,2
4,2
1,3
2,1
17,17
6,6
1,1
3,1
3,1
1,1
1,1
3,1
3,3
2,3
2,1
5,5
3,2
8,7
1,1
1,2
1,1
4,12
6,2
1,1
2,2
1,1
7,18
4,4
3,1
2,1
1,1
1,1
1,1
1,1
5,1
7,7
33,32
2,17
21,18
2,5
1,1
1,1
2,3
1,2
1,16
1,1
3,1
1,2
1,1
7,7
3,2
1,1
1,1
3,1
2,1
6,1
1,1
1,1
21,30
1,4
5,5
10,7
1,2
3,2
1,2
2,1
1,2
1,1
5,1
1,1
1,1
2,4
1,1
2,1
1,2
1,1
1,1
2,2
2,1
8,14
1,1
3,1
14,14
1,1
1,1
2,1
2,2
3,4
1,1
1,3
1,3
13,31
1,1
18,12
1,1
1,1
3,1
4,2
1,1
1,1
2,5
2,7
1,1
2,2
26,26
1,1
1,5
5,34
1,1
1,1
2,1
1,1
1,1
10,2
27,23
2,1
2,1
2,1
2,3
10,10
2,5
12,12
1,1
6,5
1,1
1,2
2,2
2,1
5,5
22,4
1,1
3,3
2,1
15,15
1,1
1,1
2,2
1,1
9,1
1,1
1,1
1,1
13,12
1,1
1,1
3,8
1,1
1,1
1,1
2,4
1,1
1,1
2,2
4,5
1,1
2,1
1,1
2,1
1,1
2,3
1,1
3,5
3,5
3,1
1,3
1,1
1,1
1,1
1,1
1,1
1,1
4,5
3,3
1,3
2,3
2,2
1,1
2,1
13,15
2,15
2,3
2,1
1,1
5,5
1,1
1,2
4,5
1,2
1,4
2,2
1,1
5,5
1,1
33,20
2,1
1,8
1,1
5,1
1,7
2,1
1,1
1,1
2,3
2,1
2,2
21,21
2,5
1,1
1,1
1,1
1,1
2,2
1,19
3,2
1,2
1,11
1,1
2,1
1,1
6,1
3,4
7,2
5,8
1,2
20,20
2,1
2,2
2,3
1,2
1,1
8,3
2,1
3,2
1,1
1,1
6,2
2,1
1,1
2,3
1,1
4,1
4,7
1,3
4,14
1,1
1,5
1,1
4,4
3,1
1,1
19,8
1,1
1,1
2,2
2,1
7,5
1,15
1,3
1,1
1,1
8,5
18,19
1,2
1,1
4,2
6,3
3,2
1,1
1,1
1,1
2,1
1,1
3,2
11,5
3,1
7,8
1,1
2,4
11,17
3,2
6,4
1,1
2,1
1,1
42,19
7,7
6,2
2,1
3,3
1,1
4,4
1,1
1,1
2,24
24,27
1,1
1,3
1,3
1,1
3,4
2,3
1,1
1,1
1,1
2,2
1,1
3,1
25,15
1,1
6,1
1,1
3,4
1,3
1,1
1,1
1,1
2,2
1,2
3,1
1,1
3,4
2,1
8,6
3,2
3,7
1,2
1,1
2,1
3,19
11,10
1,1
1,1
1,1
9,1
7,7
1,1
2,1
32,33
1,1
2,4
2,1
1,1
4,7
1,2
2,12
1,1
1,1
2,1
3,1
1,1
28,20
1,1
1,1
2,6
5,5
17,17
3,3
1,1
2,2
1,1
2,3
1,1
31,33
3,1
4,1
1,1
3,5
4,2
12,19
5,7
7,4
21,10
1,1
1,1
4,3
1,1
1,1
3,2
2,1
1,2
1,8
1,1
4,10
8,4
3,1
1,1
7,4
6,11
1,1
2,2
3,2
2,2
2,2
1,2
1,1
3,1
10,3
20,10
2,2
2,2
1,1
2,1
1,2
1,5
1,1
1,1
1,2
1,1
2,1
4,2
1,2
6,6
2,7
3,1
1,1
1,1
3,1
1,1
1,1
1,1
1,2
1,1
2,1
2,1
1,2
1,2
16,10
2,2
20,13
3,1
21,6
3,1
1,1
3,1
1,1
1,1
2,3
1,1
1,1
1,1
15,12
2,1
1,2
1,1
1,1
1,1
1,2
33,25
1,1
3,4
4,3
2,6
3,1
1,1
1,1
2,1
1,4
5,5
1,1
1,1
5,1
3,3
2,1
3,3
1,2
4,8
2,28
1,1
6,6
1,1
2,1
1,1
1,3
5,2
1,1
1,2
1,1
1,1
1,1
7,5
1,9
3,14
2,1
1,1
1,1
1,1
1,1
1,1
10,14
1,2
2,3
1,1
2,2
1,1
1,2
14,15
3,2
1,1
1,1
2,1
1,1
1,1
3,1
1,1
5,5
2,1
1,1
1,1
1,1
8,7
10,11
1,1
3,2
2,1
3,16
1,1
1,1
6,2
3,2
3,3
9,9
2,2
5,4
1,1
3,3
1,1
1,1
1,1
5,5
1,1
1,1
1,1
2,1
12,16
1,1
3,2
4,5
2,3
4,1
7,5
6,2
3,1
1,1
6,8
1,1
1,1
1,1
1,1
1,1
13,12
2,10
5,6
1,1
1,120
1,1
2,1
1,1
2,1
1,1
1,1
4,2
1,2
3,3
1,1
1,6
1,1
1,1
2,1
28,44
1,1
5,5
1,1
3,3
1,1
1,1
52,18
5,4
3,6
2,3
5,5
1,1
2,2
1,1
1,1
1,1
3,1
2,4
6,1
1,1
1,11
1,2
1,1
21,19
19,18
1,1
2,3
1,1
1,3
37,41
1,1
5,2
1,1
27,29
2,2
1,1
8,2
1,1
1,1
6,5
3,4
4,4
5,3
3,2
1,1
1,1
3,1
1,1
2,1
3,1
15,17
1,1
7,6
22,19
10,15
3,2
3,1
1,1
16,33
1,2
1,1
1,1
2,1
1,1
3,3
1,1
2,2
8,1
8,6
1,1
3,2
1,1
1,1
4,3
9,1
5,3
20,20
54,27
1,1
2,1
1,2
1,4
10,1
1,1
2,1
3,3
2,1
5,3
1,1
1,1
2,1
1,1
2,2
1,3
1,2
30,22
1,1
3,1
2,3
2,1
1,1
1,1
2,4
7,13
1,2
1,1
20,20
1,1
4,4
1,1
5,2
6,1
4,2
2,1
2,3
5,3
3,2
2,1
1,1
1,1
2,5
1,3
16,17
1,1
1,1
5,1
14,2
24,24
1,1
1,1
1,1
5,1
1,1
1,1
1,1
4,2
2,2
3,1
1,1
1,1
1,1
15,13
2,2
3,1
2,2
1,1
1,1
2,1
1,1
1,1
1,1
3,3
18,20
1,1
3,2
1,2
2,2
1,1
11,11
7,7
1,1
1,1
1,1
1,1
5,3
1,1
7,3
1,1
1,2
1,1
1,1
1,1
1,1
3,2
17,41
1,1
1,1
4,23
1,1
2,1
4,1
8,10
1,1
1,3
1,9
1,1
6,5
4,1
1,1
1,1
1,2
1,3
1,2
2,1
1,1
8,7
11,11
2,1
1,1
1,1
1,1
1,1
9,16
1,1
1,1
1,1
2,2
5,5
1,1
39,31
4,1
1,1
2,1
3,1
1,4
1,1
1,4
2,1
16,20
1,1
1,1
1,2
1,1
1,1
3,1
1,1
1,3
1,1
1,1
1,1
8,18
1,1
2,1
13,3
2,1
1,1
1,2
2,3
3,3
14,13
1,1
2,3
1,1
1,1
2,1
6,6
1,1
1,1
1,1
3,1
1,1
2,1
4,4
1,1
1,1
25,23
22,22
1,1
3,1
7,2
2,5
8,5
2,1
1,3
1,1
1,7
4,5
8,18
1,1
5,1
1,1
4,10
2,7
1,1
1,1
1,1
2,1
1,2
3,1
1,1
3,1
1,1
2,1
2,1
3,1
4,4
3,3
8,1
2,1
1,1
1,2
1,2
2,8
3,4
2,4
1,1
1,1
3,2
1,1
2,1
1,1
1,1
4,3
1,2
2,1
2,4
1,1
2,1
1,3
4,12
1,2
5,1
2,1
6,4
8,18
1,1
8,10
3,3
1,1
1,6
4,5
1,1
4,5
1,3
2,2
1,2
13,4
6,3
1,1
7,10
1,1
36,45
1,1
1,1
45,46
3,3
3,1
1,1
5,3
2,1
1,1
1,1
3,1
15,15
1,1
1,7
1,2
1,1
16,28
1,1
1,1
10,20
3,1
1,1
4,2
58,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
3,1
3,3
5,7
2,1
1,1
5,2
1,1
1,1
3,1
9,9
4,1
1,1
2,1
8,6
1,1
1,1
2,2
5,4
2,2
1,1
2,2
1,1
28,30
2,2
1,2
2,3
1,1
1,1
5,2
3,1
1,1
1,1
2,2
6,9
2,3
2,1
8,1
1,1
1,1
1,5
1,1
1,1
21,12
1,1
4,1
1,2
9,9
1,2
1,1
2,1
1,1
5,1
39,22
1,1
1,1
3,2
2,3
1,1
1,1
1,3
2,1
11,1
2,1
9,8
1,5
5,6
1,2
2,1
5,2
5,2
4,5
3,5
2,1
4,4
1,1
1,1
5,4
5,6
1,1
1,1
1,2
1,1
2,1
7,3
1,1
1,1
3,3
1,1
3,3
1,1
12,6
2,1
1,1
1,2
4,3
4,1
11,11
1,1
1,1
12,12
1,1
1,1
3,3
1,1
1,1
42,28
2,4
8,1
3,1
2,1
1,1
2,1
1,2
1,1
3,8
2,2
2,3
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,3
29,22
3,4
4,5
2,1
2,1
3,4
9,3
1,1
16,3
1,1
1,1
34,29
1,1
9,1
20,18
1,2
1,1
1,1
2,3
1,1
1,1
1,1
1,1
8,8
11,11
1,2
1,1
2,3
1,1
3,6
2,2
1,1
3,1
13,14
1,1
1,1
3,1
1,1
22,19
3,1
1,1
6,6
3,3
16,8
2,1
1,1
1,1
1,1
1,1
1,1
5,6
1,1
1,1
1,1
2,8
2,1
2,3
1,3
1,1
1,1
4,2
3,1
9,8
1,1
1,2
1,1
1,1
1,1
1,2
12,8
1,2
4,1
3,2
1,2
2,1
1,1
1,1
2,1
4,2
1,2
1,1
1,2
1,2
4,2
24,20
2,1
1,3
2,4
1,1
1,1
1,2
2,2
1,1
1,1
1,2
1,2
5,4
1,3
6,1
1,1
1,1
2,1
7,4
10,22
1,1
1,16
1,1
1,1
1,1
8,1
3,24
1,10
1,1
1,1
1,1
3,6
4,2
1,1
1,1
3,11
1,1
18,5
2,9
19,1
3,2
2,4
1,2
1,1
1,1
1,1
1,1
17,8
1,1
6,4
1,1
1,1
1,2
1,1
1,1
5,5
1,1
2,1
3,3
1,1
1,1
2,1
1,1
1,1
1,1
2,1
2,1
2,1
2,3
20,20
3,2
4,9
3,1
1,2
1,1
19,19
1,1
3,1
1,1
1,3
2,1
1,1
1,1
1,1
1,1
2,5
1,1
8,3
1,1
2,2
1,2
1,1
1,1
2,3
5,6
1,1
3,3
1,1
1,1
1,1
5,1
1,1
2,1
6,5
1,1
1,1
1,2
1,2
2,1
1,1
3,1
1,2
1,3
4,2
5,3
1,17
2,3
2,3
1,4
1,1
1,1
7,6
1,2
2,2
3,1
2,1
9,1
1,2
1,1
1,1
1,3
1,1
2,6
2,2
1,1
21,22
3,1
1,1
6,6
9,22
2,1
4,5
1,1
1,2
13,4
2,2
1,1
1,1
4,1
1,2
1,1
1,1
1,1
1,1
13,12
7,3
1,1
6,9
1,1
1,1
1,1
1,1
12,5
3,3
1,1
2,2
6,1
1,1
1,2
1,1
18,13
1,1
1,2
1,3
1,11
22,18
3,3
3,1
4,1
3,1
1,1
2,1
2,1
1,1
1,1
3,3
3,3
3,3
1,1
8,1
2,1
2,2
26,41
1,26
1,1
3,2
2,8
1,1
1,3
4,3
3,3
10,13
1,1
3,2
1,1
4,3
50,22
1,1
1,1
1,1
3,3
1,1
2,1
2,1
3,2
38,38
1,4
3,4
2,1
22,24
19,30
5,8
2,3
1,1
3,2
1,1
18,31
10,9
4,5
1,1
1,1
1,1
9,8
4,1
1,1
1,1
1,1
6,4
1,1
1,1
1,1
1,1
2,1
3,4
1,1
1,2
3,7
1,1
1,1
3,3
4,3
2,1
1,1
1,1
1,1
3,13
1,1
2,1
2,1
13,17
1,1
3,6
1,1
7,51
2,1
1,1
2,9
2,5
2,1
20,10
3,2
1,1
1,27
1,1
1,1
9,4
1,1
5,4
2,1
1,1
1,1
2,3
1,1
26,27
6,7
1,1
5,9
1,1
2,1
2,1
1,1
23,4
1,1
1,2
1,2
2,1
4,1
1,1
25,26
1,2
3,1
4,24
5,5
1,1
3,15
1,1
4,1
1,1
2,1
1,1
1,1
1,1
9,6
2,1
1,2
2,1
1,2
1,1
1,2
1,1
7,5
1,1
9,9
19,19
14,13
4,6
5,3
3,3
1,4
1,1
1,1
3,3
5,2
2,5
1,1
1,1
3,2
2,1
2,1
1,11
2,1
2,2
1,2
3,3
3,1
1,1
4,1
1,1
6,8
3,1
1,1
1,1
1,2
3,4
1,2
2,1
2,1
2,1
1,1
1,1
1,1
2,2
1,3
1,8
1,1
1,1
3,1
1,1
1,1
4,1
1,1
1,1
1,1
5,1
2,2
1,1
1,1
4,2
1,2
35,25
7,8
1,1
2,3
1,2
1,1
2,1
2,1
3,1
2,4
1,1
2,20
2,2
1,1
1,1
4,3
1,31
1,1
5,4
4,3
8,9
1,4
41,23
1,1
13,13
1,1
1,2
1,1
1,1
1,1
1,1
9,1
1,3
11,9
6,2
1,1
16,9
1,1
1,1
4,7
1,1
6,1
2,13
4,7
1,1
16,13
2,6
2,2
22,21
2,21
2,2
1,4
1,1
1,1
1,1
1,1
10,7
2,1
2,2
11,12
1,1
7,5
2,2
1,1
1,1
1,1
28,29
2,1
1,1
2,3
1,1
3,1
1,5
2,1
1,1
1,1
1,1
6,7
4,1
12,11
1,2
3,5
3,3
1,1
1,1
1,1
1,1
5,1
15,12
1,1
4,5
3,5
1,1
2,1
2,2
2,4
3,4
1,1
1,1
30,31
5,5
8,1
8,4
1,1
4,1
14,14
3,5
3,1
15,13
31,22
12,12
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
2,3
1,1
11,11
2,3
3,1
2,1
3,5
2,1
1,1
2,3
3,1
12,8
1,1
1,1
2,3
1,1
2,5
1,5
5,4
2,1
6,6
1,1
1,1
6,5
1,1
1,1
22,22
1,1
1,1
3,4
1,1
19,23
1,1
3,2
1,1
4,1
1,15
9,9
1,1
3,5
1,39
8,6
1,5
1,1
4,1
2,2
3,3
1,55
3,3
2,1
1,1
2,1
1,1
1,1
28,42
1,1
1,1
1,1
1,1
15,22
2,1
1,1
1,6
2,1
1,2
1,4
2,2
15,15
1,2
3,3
9,4
5,5
1,1
1,1
2,1
2,1
4,1
2,1
1,1
1,1
1,1
3,3
1,1
2,1
6,9
3,3
1,1
13,14
19,36
2,1
1,1
1,2
2,2
1,11
1,1
1,1
2,1
4,1
17,16
1,1
1,1
1,1
1,1
2,1
1,4
5,5
2,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
5,7
3,3
1,1
1,1
8,7
1,1
15,6
1,1
1,1
1,4
1,1
1,1
1,1
1,1
3,5
2,4
2,1
4,3
2,1
3,8
5,31
1,1
1,1
1,11
1,2
3,1
15,35
1,1
19,12
47,31
3,3
3,2
2,2
2,1
1,1
1,2
1,1
1,1
26,1
3,4
2,1
1,1
1,1
6,3
3,1
1,2
4,6
2,1
1,1
1,1
1,1
1,1
1,3
4,2
1,1
1,1
2,2
3,1
1,1
2,1
1,3
5,111
12,15
1,1
1,1
1,1
1,6
1,1
1,1
2,1
7,3
13,11
1,1
2,1
20,32
1,1
2,2
1,1
1,1
1,1
2,2
1,1
4,6
1,1
8,6
1,2
13,11
1,1
3,1
1,1
1,1
7,8
2,2
1,2
3,5
1,1
1,1
3,1
1,1
1,1
4,2
1,1
1,1
5,4
3,1
1,1
1,1
2,2
1,1
1,1
1,1
10,3
2,1
47,42
1,1
1,1
2,4
4,1
6,1
3,1
2,3
1,1
1,1
1,1
15,16
1,1
2,1
1,7
22,52
1,1
8,1
2,1
1,1
1,1
1,1
19,13
1,1
1,1
1,1
47,44
1,1
14,15
2,1
1,1
1,1
1,1
1,1
1,3
1,2
3,2
2,1
2,3
3,1
1,1
1,1
1,1
16,12
2,2
1,1
1,1
3,2
1,1
1,1
15,10
6,1
10,7
1,2
1,1
12,2
1,1
6,5
14,8
1,1
3,3
1,1
1,1
2,1
2,2
3,18
1,1
1,1
1,1
1,3
1,3
1,1
2,1
1,1
1,4
1,2
1,2
1,6
1,1
18,22
1,2
2,3
3,4
1,1
11,5
1,1
1,1
1,1
54,22
3,5
1,1
1,1
1,1
7,1
1,1
1,2
3,1
1,1
1,1
2,1
1,1
18,13
3,2
13,12
4,2
1,1
1,1
4,1
1,1
7,6
2,2
1,1
1,1
2,1
5,1
1,1
1,1
3,1
1,1
1,1
1,2
1,1
1,1
1,1
1,1
1,5
2,1
1,1
1,1
1,2
1,1
11,11
1,1
1,1
5,2
1,1
3,3
1,1
1,1
1,1
4,3
3,1
1,1
1,1
12,4
1,77
2,1
3,2
2,1
1,2
1,1
4,8
2,1
6,1
7,1
1,1
3,1
1,1
7,1
3,1
1,1
1,1
22,21
6,4
5,6
14,13
1,1
50,47
1,1
1,2
2,2
3,1
6,2
1,1
1,1
1,1
1,1
3,1
3,2
7,2
1,3
2,1
7,6
7,5
4,1
1,1
1,1
1,1
1,1
1,2
1,1
1,1
1,2
2,2
1,3
10,6
1,1
14,13
1,1
4,1
3,1
6,5
1,1
1,1
9,9
1,1
2,2
3,3
1,2
3,7
9,8
1,1
2,2
12,1
6,2
2,3
1,1
4,5
1,2
24,17
4,1
3,1
6,5
1,1
1,11
1,1
4,1
1,2
4,4
15,16
1,4
1,1
1,1
2,12
1,2
1,1
2,25
7,1
1,1
2,2
1,1
2,1
3,3
1,1
3,1
2,1
1,2
1,1
27,35
7,7
3,1
2,1
8,8
1,1
2,1
3,2
1,3
1,1
1,1
1,1
1,3
1,1
1,1
1,1
4,1
1,1
12,13
16,12
1,2
1,2
7,12
2,4
3,4
6,6
1,1
13,15
5,2
1,1
2,1
1,1
7,6
4,7
39,45
2,1
2,2
1,1
2,1
2,5
1,1
3,4
1,1
1,1
2,1
1,18
1,1
1,3
1,1
2,3
1,1
3,1
2,1
2,1
1,2
7,8
1,1
1,2
1,1
1,1
2,14
16,13
2,2
13,9
3,2
1,1
1,2
2,3
1,1
1,1
4,2
1,1
12,9
1,3
3,1
3,1
14,10
1,1
1,1
1,1
2,1
2,7
1,1
6,6
2,1
1,1
1,1
1,1
3,2
1,1
1,1
1,1
1,1
1,1
11,13
1,1
1,1
3,2
1,1
1,3
2,4
1,1
5,7
20,24
1,1
3,1
3,7
14,15
20,23
1,1
1,1
3,1
3,3
13,17
2,1
1,1
9,7
3,1
1,1
5,1
1,1
1,1
1,1
8,12
2,3
28,29
1,1
51,38
19,21
2,1
1,1
8,1
1,2
2,1
3,3
30,30
1,3
1,1
1,1
1,1
1,2
1,12
1,1
3,3
2,1
2,1
1,1
1,1
1,1
1,2
2,1
1,2
1,1
2,1
2,1
20,27
1,1
1,1
1,28
1,1
1,1
1,3
11,23
2,1
10,7
1,1
1,1
1,1
1,1
1,1
23,20
2,1
1,1
1,1
1,1
34,28
2,10
1,1
3,8
42,44
3,1
1,2
2,6
2,1
1,1
1,1
1,1
1,3
1,1
2,9
1,1
1,2
3,1
1,2
1,1
21,2
3,2
1,1
1,1
32,23
4,6
1,1
8,2
1,1
12,12
1,1
40,22
1,1
2,2
13,4
3,1
2,1
1,1
7,6
3,3
1,1
1,2
14,13
9,5
1,1
5,6
1,1
4,1
2,1
19,18
1,2
1,1
1,1
12,11
1,1
3,7
7,7
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,10
1,1
23,14
1,1
1,1
1,2
5,6
1,1
1,2
3,1
2,3
2,2
1,2
3,24
1,1
2,1
2,2
4,5
6,5
7,9
1,3
1,1
1,1
3,1
1,1
1,1
9,8
1,1
1,1
3,1
1,1
2,2
41,1
1,1
1,1
3,5
2,2
1,1
1,1
2,1
1,1
1,1
5,29
1,6
1,1
1,1
1,1
2,4
7,11
1,1
1,1
3,4
3,2
1,1
14,10
1,1
1,1
2,5
1,3
1,7
1,1
1,1
1,2
1,4
1,1
5,3
7,8
2,3
18,19
3,1
1,1
4,4
3,3
1,1
1,1
1,1
3,1
1,1
2,1
1,3
3,4
2,1
1,2
1,3
5,5
15,1
2,1
2,5
1,1
1,1
1,1
1,1
1,1
16,5
1,1
4,1
1,2
1,1
2,1
27,27
4,6
1,3
3,2
1,1
2,3
1,1
2,1
1,1
1,1
4,1
2,2
3,1
1,1
1,12
1,1
3,3
6,3
4,2
2,2
2,3
1,1
3,1
1,1
1,66
1,1
1,1
19,10
4,1
11,11
1,1
11,13
3,2
1,3
21,19
2,5
7,1
1,1
1,1
1,7
2,7
1,1
1,1
1,1
2,1
1,9
8,9
2,4
2,1
1,1
1,1
2,1
1,1
40,44
3,3
1,1
3,2
3,2
18,8
1,1
1,2
2,2
1,1
2,1
1,1
2,1
5,18
1,4
1,1
13,9
3,1
1,1
3,1
15,12
2,1
1,1
1,20
2,1
1,2
1,2
9,3
6,2
1,2
1,1
2,1
1,1
1,1
1,1
2,1
2,3
1,1
1,1
1,1
2,2
1,1
7,1
14,7
7,5
1,7
1,1
1,1
2,2
2,1
2,1
2,2
1,1
3,3
3,4
2,2
4,2
23,44
1,2
14,16
2,3
31,24
1,1
8,4
3,3
8,8
13,13
3,1
3,3
3,3
1,7
1,1
4,3
1,1
1,1
1,1
1,1
6,15
1,1
1,1
1,1
8,10
5,3
18,20
8,8
3,1
1,1
2,2
1,1
1,1
1,1
5,2
1,25
1,1
2,1
1,1
2,1
1,1
3,1
1,3
1,1
3,2
1,5
1,1
1,9
1,1
32,33
7,7
1,3
3,4
3,2
1,19
9,10
2,3
2,2
1,2
2,1
4,3
1,1
1,20
1,1
2,1
1,1
1,1
4,3
1,2
1,1
5,9
5,13
2,8
1,1
8,2
1,1
1,2
15,17
2,1
1,1
1,2
2,1
1,5
31,8
18,16
1,1
3,4
12,1
1,1
1,1
2,4
1,1
1,2
2,5
1,4
4,3
1,1
1,1
1,14
1,1
2,1
1,1
3,11
3,5
1,1
4,2
2,1
4,5
27,2
2,3
1,1
1,1
6,12
1,1
5,1
1,2
1,1
6,9
1,1
1,79
1,1
5,1
3,3
6,2
1,3
1,1
1,1
1,4
1,1
1,1
1,1
2,1
1,1
1,1
1,1
7,8
1,1
1,1
4,3
1,2
4,4
1,1
1,3
5,10
11,15
1,1
